2023-11-15 09:05:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m410386[0m]
2023-11-15 09:05:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:05:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:05:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2023-11-15 09:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-11-15 09:05:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36728 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-11-15 09:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37500 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-11-15 09:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37500 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-11-15 09:10:32 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m412264[0m]
2023-11-15 09:10:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:10:32 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:10:32 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2023-11-15 09:13:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47872 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 09:15:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51856 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 09:16:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53986 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 09:33:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m436277[0m]
2023-11-15 09:33:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:33:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:33:29 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2023-11-15 09:33:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2023-11-15 09:33:29 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2023-11-15 09:35:26 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m440227[0m]
2023-11-15 09:35:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:35:26 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:35:26 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:19999[0m (Press CTRL+C to quit)
2023-11-15 09:36:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m442966[0m]
2023-11-15 09:36:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:36:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:36:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30000[0m (Press CTRL+C to quit)
2023-11-15 09:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42044 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2023-11-15 09:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42044 - "[1mGET /favicon.ico HTTP/1.1[0m" [31m404 Not Found[0m
2023-11-15 09:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60706 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 09:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58686 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2023-11-15 09:49:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m470909[0m]
2023-11-15 09:49:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:49:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:49:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30000[0m (Press CTRL+C to quit)
2023-11-15 09:52:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m477613[0m]
2023-11-15 09:52:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-15 09:52:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-15 09:52:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30000[0m (Press CTRL+C to quit)
2023-11-15 09:56:59 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m487403[0m]
